Name 	|V| 	|E| 	Lifetime 	MaxDegree 	(un)stability 	pair stability 	pair stability v2 	c 	delta1=1, delta2=0 	delta1=1, delta2=5 	delta1=1, delta2=10 	delta1=5, delta2=10 	
data/animal/insecta-ant-colony3-day02.edges	161	9844	[1,88]	153	67	39	39	134	26	26	26	89	
data/animal/insecta-ant-colony6-day34.edges	163	2616	[1,118]	79	33	11	8	63	8	6	6	37	
data/animal/reptilia-tortoise-network-mc.edges	16	28	[2012,2013]	9	4	0	0	3	3	3	3	3	
data/animal/insecta-ant-trophallaxis-colony2-day2.edges	32	30	[2,794]	5	2	1	1	2	1	1	1	1	
data/animal/insecta-ant-colony5-day41.edges	152	1508	[1,89]	63	24	11	11	48	10	10	10	25	
data/animal/aves-weaver-social-13.edges	287	76	[128,282]	10	6	1	1	7	1	1	1	4	
data/animal/insecta-ant-colony6-day15.edges	165	7098	[1,116]	131	45	37	36	111	36	35	34	50	
data/animal/insecta-ant-colony1-day16.edges	113	3397	[1,227]	93	37	13	9	74	9	9	8	48	
data/animal/reptilia-tortoise-network-sl-2013.edges	12	8	[1,10]	3	2	1	1	1	1	1	1	1	
data/animal/fish-stickleback-group-1.edges	3	1	[0,0]	1	0	0	0	0	0	0	0	0	
data/animal/insecta-ant-colony3-day03.edges	161	9191	[1,72]	151	64	31	31	129	31	28	27	75	
data/animal/insecta-beetle-group-c3-period-1.edges	6	1	[0,0]	1	0	0	0	0	0	0	0	0	
data/animal/insecta-ant-colony4-day36.edges	102	488	[1,50]	33	15	12	12	30	12	7	5	18	
data/animal/insecta-ant-trophallaxis-colony2-day8.edges	35	48	[4,514]	8	2	1	1	3	1	1	1	1	
data/animal/reptilia-tortoise-network-hw.edges	17	16	[2009,2012]	4	3	1	1	2	2	2	2	2	
data/animal/insecta-ant-colony1-day11.edges	114	3454	[1,159]	90	35	10	10	65	10	8	7	38	
data/animal/aves-barn-swallow-contact-network.edges	3	1	[1,1]	1	0	0	0	0	0	0	0	0	
data/animal/insecta-ant-colony1-day18.edges	113	3423	[1,160]	95	34	24	23	73	23	20	20	43	
data/animal/reptilia-tortoise-network-pv-2011.edges	29	8	[2,27]	3	2	0	0	1	0	0	0	1	
data/animal/insecta-ant-colony1-day25.edges	113	2117	[1,94]	73	30	10	8	57	8	8	8	38	
data/animal/insecta-ant-colony4-day09.edges	103	3988	[1,91]	98	34	28	26	86	20	15	15	40	
data/animal/insecta-ant-colony1-day09.edges	114	4128	[1,142]	105	48	17	17	83	15	15	15	46	
data/animal/insecta-ant-colony6-day05.edges	165	10005	[1,102]	159	47	33	33	133	33	33	33	58	
data/animal/fish-stickleback-group-2.edges	3	1	[0,0]	1	0	0	0	0	0	0	0	0	
data/animal/insecta-ant-colony3-day27.edges	161	4545	[1,208]	106	40	17	17	91	17	17	13	42	
data/animal/aves-sparrow-social-2009.edges	3	1	[0,0]	1	0	0	0	0	0	0	0	0	
data/animal/aves-weaver-social-14.edges	298	25	[287,297]	8	4	1	1	3	1	1	1	3	
data/animal/insecta-ant-colony6-day24.edges	165	4536	[1,101]	114	37	27	27	86	27	20	20	40	
data/animal/reptilia-tortoise-network-cs-2011.edges	43	9	[2,40]	3	2	0	0	1	0	0	0	1	
data/animal/aves-weaver-social-22.edges	446	39	[234,445]	9	3	1	1	3	1	1	1	1	
data/animal/insecta-ant-colony2-day20.edges	132	3902	[1,86]	98	37	12	10	77	10	10	10	38	
data/animal/reptilia-tortoise-network-fi-2013.edges	787	55	[164,787]	4	2	1	1	1	1	1	1	1	
data/animal/insecta-beetle-group-c2-period-1.edges	3	1	[0,0]	1	0	0	0	0	0	0	0	0	
data/animal/aves-weaver-social-21.edges	432	40	[171,431]	11	6	2	1	5	1	1	1	4	
data/animal/insecta-ant-colony3-day26.edges	161	4535	[1,176]	106	41	12	9	84	9	9	9	44	
data/animal/insecta-ant-colony5-day40.edges	152	1512	[1,187]	63	22	16	15	54	15	13	13	25	
data/animal/insecta-ant-colony2-day27.edges	132	2394	[1,157]	80	28	8	7	64	7	7	7	33	
data/animal/insecta-ant-colony1-day29.edges	113	2221	[1,135]	74	38	17	17	60	16	16	16	31	
data/animal/insecta-ant-colony2-day11.edges	132	5704	[1,119]	125	43	18	17	102	17	17	15	48	
data/animal/insecta-ant-colony2.edges	278	8344	[1,243]	134	80	76	53	127	101	71	71	124	
data/animal/reptilia-tortoise-network-cs-2008.edges	23	22	[2,21]	5	3	1	1	3	1	1	1	1	
data/animal/reptilia-tortoise-network-hw-2009.edges	12	6	[1,7]	2	2	1	1	1	1	1	1	1	
data/animal/insecta-ant-colony3-day35.edges	161	2915	[1,90]	86	32	9	8	68	8	8	8	36	
data/animal/fish-guppy-familiar-2.edges	3	1	[22,22]	1	0	0	0	0	0	0	0	0	
data/animal/insecta-ant-colony2-day33.edges	130	1086	[1,86]	50	19	7	5	43	5	5	4	21	
data/animal/reptilia-tortoise-network-pv-2012.edges	34	17	[3,32]	4	2	1	1	2	1	1	1	1	
data/animal/insecta-ant-colony3-day13.edges	161	6477	[1,146]	131	55	40	40	104	40	21	16	62	
data/animal/insecta-ant-colony5-day35.edges	152	1506	[1,139]	59	26	8	8	51	8	8	8	28	
data/animal/aves-barn-swallow-non-physical.edges	3	1	[4,4]	1	0	0	0	0	0	0	0	0	
data/animal/insecta-ant-colony5-day28.edges	152	2956	[1,167]	84	30	11	11	70	11	11	11	35	
data/animal/reptilia-tortoise-network-fi-2005-inact.edges	23	8	[3,23]	1	1	0	0	0	0	0	0	0	
data/animal/reptilia-tortoise-network-fi-2011-inact.edges	543	12	[192,541]	2	1	0	0	1	0	0	0	1	
data/animal/insecta-ant-colony3-day11.edges	161	8451	[1,125]	144	57	48	48	115	48	40	38	71	
data/animal/aves-geese-female-foraging.edges	21	190	[0,93]	19	11	4	4	0	5	5	5	13	
data/animal/aves-wildbird-network-2.edges	133	1	[0,0]	1	0	0	0	0	0	0	0	0	
data/animal/insecta-ant-colony2-day24.edges	132	2313	[1,166]	73	28	16	16	59	13	13	13	31	
data/animal/reptilia-tortoise-network-fi-2012.edges	779	69	[164,775]	5	2	1	1	1	1	1	1	1	
data/animal/insecta-ant-colony1-day13.edges	113	3252	[1,187]	91	37	12	11	73	10	10	10	47	
data/animal/insecta-ant-colony4-day12.edges	102	2067	[1,79]	70	29	11	11	64	9	11	7	34	
data/animal/reptilia-tortoise-network-fi-2009-inact.edges	435	14	[11,435]	2	1	0	0	1	0	0	0	0	
data/animal/insecta-ant-colony1-day30.edges	113	2220	[1,98]	76	33	10	8	59	8	8	8	33	
data/animal/insecta-ant-colony2-day39.edges	130	879	[1,80]	47	20	8	8	35	8	8	8	21	
data/animal/insecta-ant-trophallaxis-colony2-day3.edges	34	45	[6,442]	6	2	1	1	3	1	1	1	1	
data/animal/insecta-ant-colony4-day04.edges	103	3754	[1,88]	97	38	15	15	84	11	11	11	50	
data/animal/reptilia-tortoise-network-cs-2010.edges	40	25	[2,37]	5	3	1	1	2	1	1	1	1	
data/animal/insecta-ant-colony5-day15.edges	152	5990	[1,228]	129	44	34	33	96	33	33	33	50	
data/animal/insecta-ant-colony3-day04.edges	161	9092	[1,95]	148	68	62	62	138	48	42	42	80	
data/animal/insecta-ant-colony6-day28.edges	165	4784	[1,142]	106	37	25	25	93	24	22	22	44	
data/animal/reptilia-tortoise-network-lm-1999.edges	46	22	[2,42]	4	3	1	1	1	1	1	1	1	
data/animal/insecta-ant-colony6-day16.edges	165	6611	[1,166]	122	54	26	26	105	26	23	23	48	
data/animal/insecta-ant-colony6-day03.edges	165	10090	[1,108]	158	47	29	29	136	29	29	24	58	
data/animal/insecta-ant-colony2-day18.edges	132	3825	[1,184]	99	40	24	24	77	24	24	23	44	
data/animal/insecta-ant-colony4.edges	134	5075	[1,108]	104	62	58	42	97	63	50	47	94	
data/animal/insecta-ant-colony4-day03.edges	103	4055	[1,63]	99	46	25	25	88	25	25	25	56	
data/animal/aves-weaver-social-19.edges	407	45	[134,406]	11	5	1	1	5	1	1	1	2	
data/animal/insecta-ant-trophallaxis-colony1-day4.edges	41	51	[8,512]	8	2	1	1	4	1	1	1	1	
data/animal/insecta-ant-colony1-day19.edges	113	3196	[1,161]	95	35	27	25	74	25	25	25	43	
data/animal/insecta-ant-colony3-day25.edges	161	4440	[1,204]	106	42	30	30	85	30	24	16	50	
data/animal/insecta-ant-colony6-day25.edges	165	4658	[1,144]	107	41	28	28	92	27	27	27	45	
data/animal/insecta-ant-colony6-day14.edges	165	7037	[1,140]	132	42	33	33	112	30	30	30	55	
data/animal/insecta-ant-colony6-day21.edges	165	7121	[1,179]	133	43	40	39	114	39	39	39	64	
data/animal/insecta-ant-colony1-day33.edges	113	1082	[1,76]	49	26	11	11	42	11	11	11	26	
data/animal/insecta-ant-colony4-day24.edges	102	1167	[1,76]	51	20	12	12	45	12	10	10	22	
data/animal/insecta-ant-trophallaxis-colony1.edges	941	341	[1,582]	42	8	2	2	16	2	2	2	3	
data/animal/aves-weaver-social-01.edges	26	8	[19,25]	4	3	0	0	1	0	0	0	1	
data/animal/insecta-ant-colony3-day36.edges	161	3028	[1,74]	86	31	19	19	67	19	19	18	33	
data/animal/reptilia-tortoise-network-fi-2009.edges	471	158	[11,471]	8	2	1	1	2	1	1	1	1	
data/animal/insecta-ant-colony6-day10.edges	165	9354	[1,138]	151	46	32	32	126	32	32	32	52	
data/animal/aves-wildbird-network-4.edges	133	1	[0,0]	1	0	0	0	0	0	0	0	0	
data/animal/insecta-ant-colony5-day20.edges	152	5907	[1,207]	124	43	41	41	99	33	33	33	51	
data/animal/insecta-ant-colony1-day04.edges	114	4094	[1,113]	101	43	25	25	80	25	17	17	48	
data/animal/reptilia-tortoise-network-pv.edges	36	66	[2005,2013]	12	8	5	5	5	2	2	2	5	
data/animal/insecta-ant-trophallaxis-colony1-day5.edges	39	26	[6,370]	5	1	0	0	2	0	0	0	1	
data/animal/insecta-ant-colony4-day17.edges	102	2089	[1,54]	69	33	18	18	62	17	17	17	34	
data/animal/insecta-ant-colony6-day12.edges	165	6625	[1,152]	126	44	13	13	108	12	13	12	44	
data/animal/insecta-ant-colony5-day29.edges	152	2866	[1,163]	85	33	11	11	69	7	6	6	36	
data/animal/insecta-ant-colony1-day07.edges	114	4077	[1,107]	101	42	27	27	78	27	23	23	42	
data/animal/insecta-ant-colony1-day41.edges	113	1129	[1,73]	52	27	13	13	42	11	10	9	27	
data/animal/insecta-beetle-group-t3-period-1.edges	8	1	[0,0]	1	0	0	0	0	0	0	0	0	
data/animal/insecta-ant-colony3-day10.edges	161	9046	[1,137]	153	61	50	49	126	42	35	33	70	
data/animal/reptilia-tortoise-network-hw-2012.edges	15	4	[4,16]	2	1	0	0	1	0	0	0	1	
data/animal/insecta-ant-colony3-day29.edges	161	4695	[1,143]	108	42	19	19	90	19	17	17	53	
data/animal/insecta-ant-colony3-day33.edges	161	2977	[1,75]	86	30	24	24	69	22	22	22	41	
data/animal/insecta-ant-colony2-day23.edges	132	2605	[1,122]	82	41	21	21	64	21	21	21	36	
data/animal/aves-weaver-social-18.edges	392	7	[115,389]	4	3	0	0	2	1	1	1	1	
data/animal/insecta-ant-colony3-day09.edges	161	8883	[1,177]	146	67	51	50	125	45	50	45	75	
data/animal/insecta-ant-colony4-day29.edges	102	1272	[1,63]	54	21	16	14	48	13	10	10	28	
data/animal/insecta-ant-colony5-day09.edges	153	7835	[1,184]	150	50	40	40	116	40	37	32	58	
data/animal/reptilia-tortoise-network-cs.edges	74	132	[2006,2015]	15	9	7	4	6	4	4	4	6	
data/animal/insecta-ant-colony6-day09.edges	165	10774	[1,221]	158	56	41	39	146	39	39	35	65	
data/animal/insecta-ant-colony4-day08.edges	103	3857	[1,63]	97	43	30	29	80	29	29	29	43	
data/animal/insecta-ant-colony3-day19.edges	161	6417	[1,192]	127	51	39	38	107	37	36	36	60	
data/animal/insecta-ant-colony4-day01.edges	103	4269	[1,97]	101	41	26	26	87	26	26	26	54	
data/animal/insecta-ant-colony4-day14.edges	102	2107	[1,108]	71	28	26	26	60	26	26	26	35	
data/animal/insecta-ant-colony3.edges	377	12373	[1,376]	163	108	90	63	154	125	94	94	151	
data/animal/aves-wildbird-network-1.edges	3	1	[0,0]	1	0	0	0	0	0	0	0	0	
data/animal/reptilia-tortoise-network-sl.edges	12	13	[2012,2013]	4	4	0	0	2	2	2	2	2	
data/animal/aves-hens-pecking-order.edges	33	330	[1,32]	30	21	5	4	20	2	2	1	12	
data/animal/reptilia-tortoise-network-pv-2010.edges	27	13	[3,26]	5	5	1	1	3	1	1	1	1	
data/animal/reptilia-tortoise-network-sl-2012.edges	7	3	[2,3]	2	2	0	0	1	1	1	1	1	
data/animal/insecta-ant-colony3-day07.edges	161	8690	[1,155]	151	58	45	45	118	45	45	45	79	
data/animal/insecta-ant-colony2-day38.edges	130	963	[1,58]	51	21	14	14	38	13	13	13	23	
data/animal/insecta-ant-colony3-day15.edges	161	6403	[1,147]	125	51	29	29	105	10	10	10	62	
data/animal/fish-guppy-familiar-10.edges	3	1	[19,19]	1	0	0	0	0	0	0	0	0	
data/animal/reptilia-tortoise-network-sg-2000.edges	25	4	[7,23]	2	1	0	0	1	0	0	0	0	
data/animal/insecta-ant-colony3-day17.edges	161	6731	[1,158]	129	54	28	28	109	28	28	28	63	
data/animal/insecta-beetle-group-c1-period-1.edges	3	1	[0,0]	1	0	0	0	0	0	0	0	0	
data/animal/insecta-ant-colony4-day21.edges	102	2120	[1,66]	69	33	19	19	62	19	19	19	30	
data/animal/insecta-beetle-group-c1-period-2.edges	2	1	[0,0]	2	0	0	0	0	0	0	0	0	
data/animal/insecta-ant-colony2-day05.edges	132	5926	[1,277]	123	45	27	26	98	26	24	23	49	
data/animal/aves-weaver-social-03.edges	73	100	[31,71]	20	4	2	1	6	1	1	1	4	
data/animal/insecta-ant-colony6-day11.edges	165	8042	[1,165]	143	40	15	15	107	15	15	15	46	
data/animal/insecta-ant-colony2-day34.edges	130	1061	[1,70]	50	22	7	7	43	5	5	5	20	
data/animal/aves-sparrow-social.edges	3	1	[0,0]	1	0	0	0	0	0	0	0	0	
data/animal/aves-thornbill-farine.edges	63	1151	[1,22]	55	36	21	21	40	17	17	17	37	
data/animal/insecta-ant-colony2-day36.edges	130	1015	[1,58]	50	20	10	10	40	10	6	6	23	
data/animal/insecta-ant-colony5-day39.edges	152	1501	[1,55]	62	24	8	7	48	7	7	7	26	
data/animal/insecta-ant-colony2-day15.edges	132	3972	[1,143]	104	32	26	26	85	22	22	22	40	
data/animal/insecta-ant-colony6-day01.edges	165	10731	[1,229]	160	45	34	34	145	34	34	34	57	
data/animal/insecta-ant-colony5-day07.edges	153	8093	[1,195]	148	58	38	38	113	33	33	29	59	
data/animal/insecta-ant-colony4-day34.edges	102	505	[1,52]	33	16	14	14	29	10	10	10	19	
data/animal/insecta-beetle-group-c2-period-2.edges	3	1	[0,0]	1	0	0	0	0	0	0	0	0	
data/animal/insecta-ant-colony1-day02.edges	114	4573	[1,138]	106	43	22	21	92	21	20	20	47	
data/animal/insecta-beetle-group-t4-period-1.edges	28	1	[0,0]	1	0	0	0	0	0	0	0	0	
data/animal/insecta-ant-colony2-day03.edges	132	6497	[1,235]	124	49	32	31	106	23	23	23	52	
data/animal/aves-weaver-social-16.edges	382	117	[126,379]	11	4	1	1	5	1	1	1	2	
data/animal/insecta-ant-colony1-day32.edges	113	1090	[1,73]	50	24	13	13	40	13	13	13	26	
data/animal/insecta-beetle-group-c4-period-2.edges	5	1	[0,0]	1	0	0	0	0	0	0	0	0	
data/animal/aves-weaver-social-02.edges	31	6	[26,30]	3	3	1	1	2	0	0	0	2	
data/animal/insecta-ant-colony6-day27.edges	165	4788	[1,112]	111	45	31	30	87	27	27	27	50	
data/animal/insecta-ant-colony4-day35.edges	102	501	[1,54]	33	14	6	5	29	5	5	5	15	
data/animal/insecta-ant-colony6-day30.edges	165	4709	[1,111]	107	40	34	33	89	33	32	32	45	
data/animal/insecta-ant-colony2-day16.edges	132	4041	[1,140]	108	39	17	16	80	16	16	16	36	
data/animal/insecta-ant-colony6-day04.edges	165	10313	[1,97]	158	48	36	36	141	36	36	35	54	
data/animal/reptilia-tortoise-network-cs-2009.edges	29	18	[3,25]	4	3	1	1	3	1	1	1	1	
data/animal/insecta-ant-colony1-day01.edges	114	4550	[1,133]	109	43	27	27	92	27	27	22	51	
data/animal/insecta-ant-colony4-day07.edges	103	3797	[1,133]	97	36	28	27	81	25	22	22	53	
data/animal/insecta-ant-colony2-day40.edges	130	895	[1,56]	44	22	8	8	33	5	5	5	18	
data/animal/insecta-ant-colony2-day29.edges	132	2373	[1,127]	77	30	10	10	58	9	9	9	33	
data/animal/fish-guppy-familiar-7.edges	3	1	[14,14]	1	0	0	0	0	0	0	0	0	
data/animal/insecta-ant-colony6-day18.edges	165	7061	[1,130]	129	43	26	26	113	26	26	26	50	
data/animal/insecta-ant-colony1-day06.edges	114	4259	[1,118]	100	43	19	19	82	19	19	19	46	
data/animal/insecta-beetle-group-t2-period-1.edges	7	1	[0,0]	1	0	0	0	0	0	0	0	0	
data/animal/insecta-ant-trophallaxis-colony2.edges	795	355	[1,458]	38	8	2	1	16	1	1	1	4	
data/animal/insecta-ant-colony4-day22.edges	102	1234	[1,104]	54	23	12	12	47	12	7	7	28	
data/animal/insecta-beetle-group-c3-period-2.edges	3	1	[0,0]	1	0	0	0	0	0	0	0	0	
data/animal/reptilia-tortoise-network-fi-2011.edges	754	317	[1,754]	8	3	1	1	3	1	1	1	1	
data/animal/insecta-ant-colony3-day32.edges	161	2990	[1,91]	86	34	16	14	67	14	10	10	43	
data/animal/reptilia-tortoise-network-cs-2015.edges	68	6	[4,66]	2	2	0	0	1	0	0	0	1	
data/animal/fish-guppy-familiar-6.edges	3	1	[21,21]	1	0	0	0	0	0	0	0	0	
data/animal/insecta-ant-colony5-day32.edges	152	1546	[1,110]	62	25	13	13	53	9	9	7	26	
data/animal/insecta-ant-colony5-day01.edges	153	9053	[1,250]	150	52	44	44	129	44	44	41	75	
data/animal/insecta-ant-colony3-day18.edges	161	6609	[1,288]	128	52	34	34	112	20	20	20	62	
data/animal/reptilia-tortoise-network-pv-2013.edges	36	10	[7,35]	2	2	0	0	1	0	0	0	1	
data/animal/insecta-ant-colony5-day27.edges	152	2856	[1,123]	83	26	20	20	71	20	20	20	37	
data/animal/insecta-ant-colony2-day25.edges	132	2336	[1,214]	78	30	10	10	60	8	8	8	30	
data/animal/aves-weaver-social-04.edges	91	18	[73,90]	4	3	1	1	1	1	1	1	1	
data/animal/aves-wildbird-network-5.edges	133	1	[0,0]	1	0	0	0	0	0	0	0	0	
data/animal/aves-weaver-social-17.edges	387	6	[100,386]	3	2	1	1	1	1	1	1	1	
data/animal/aves-weaver-social-20.edges	420	39	[407,419]	8	4	1	1	5	1	1	1	4	
data/animal/insecta-ant-colony3-day05.edges	161	8863	[1,182]	152	64	55	55	124	55	50	50	82	
data/animal/insecta-ant-colony2-day26.edges	132	2351	[1,126]	82	27	10	10	58	8	9	8	28	
data/animal/insecta-ant-colony6-day17.edges	165	7178	[1,159]	137	44	19	18	112	18	18	18	52	
data/animal/insecta-ant-colony1-day40.edges	113	1094	[1,93]	50	24	8	7	43	6	6	5	23	
data/animal/insecta-ant-colony2-day30.edges	132	2401	[1,83]	79	27	10	8	62	8	6	6	33	
data/animal/reptilia-tortoise-network-bsv.edges	137	374	[1996,1999]	19	16	11	8	8	6	6	6	8	
data/animal/aves-geese-male-foraging.edges	24	253	[0,173]	22	19	6	5	0	5	4	4	14	
data/animal/insecta-ant-colony1-day17.edges	113	3342	[1,247]	96	37	19	19	77	19	19	19	42	
data/animal/insecta-ant-colony5-day06.edges	153	8379	[1,275]	149	56	36	36	120	24	24	22	60	
data/animal/insecta-ant-trophallaxis-colony2-day5.edges	35	32	[10,546]	4	1	0	0	1	0	0	0	1	
data/animal/insecta-ant-colony3-day12.edges	161	6404	[1,107]	126	52	32	32	103	28	28	28	61	
data/animal/insecta-ant-colony4-day20.edges	102	2184	[1,70]	70	28	26	26	67	20	20	20	33	
data/animal/aves-wildbird-network-3.edges	133	1	[0,0]	1	0	0	0	0	0	0	0	0	
data/animal/insecta-ant-colony3-day30.edges	161	4321	[1,161]	104	39	23	22	84	22	22	22	47	
data/animal/insecta-ant-colony2-day10.edges	132	5679	[1,187]	124	41	22	22	105	22	22	22	50	
data/animal/insecta-ant-colony2-day06.edges	132	5960	[1,161]	127	43	29	27	99	27	27	24	51	
data/animal/insecta-ant-colony2-day08.edges	132	6078	[1,176]	127	38	29	28	99	28	24	24	44	
data/animal/insecta-ant-colony4-day39.edges	102	492	[1,90]	33	12	6	6	30	6	6	6	14	
data/animal/reptilia-tortoise-network-bsv-1997-inact.edges	30	11	[8,25]	3	2	1	1	1	1	1	1	1	
data/animal/insecta-ant-colony2-day09.edges	132	6375	[1,120]	128	44	28	28	105	24	24	18	51	
data/animal/insecta-ant-colony3-day39.edges	161	3059	[1,109]	89	32	22	22	74	22	22	20	36	
data/animal/aves-weaver-social-10.edges	186	13	[174,187]	4	3	0	0	1	1	1	0	1	
data/animal/insecta-ant-colony4-day28.edges	102	1276	[1,57]	54	22	7	7	48	7	7	7	26	
data/animal/insecta-ant-colony5-day10.edges	153	7779	[1,205]	143	47	35	35	119	32	25	25	52	
data/animal/reptilia-tortoise-network-fi-2008-inact.edges	205	22	[164,205]	4	2	1	1	2	1	1	1	2	
data/animal/insecta-ant-colony1.edges	363	6187	[1,189]	118	68	68	48	107	79	76	76	100	
data/animal/reptilia-tortoise-network-cs-2013-inact.edges	46	4	[3,40]	2	1	0	0	1	0	0	0	0	
data/animal/insecta-ant-colony5-day33.edges	152	1485	[1,95]	60	26	12	12	52	12	12	11	31	
data/animal/fish-guppy-familiar-1.edges	3	1	[17,17]	1	0	0	0	0	0	0	0	0	
data/animal/reptilia-tortoise-network-lm-1998-inact.edges	12	7	[3,11]	2	2	1	1	1	1	0	0	1	
data/animal/insecta-ant-colony6-day29.edges	165	5112	[1,180]	112	36	28	28	100	28	26	26	45	
data/animal/reptilia-tortoise-network-mc-2012.edges	15	16	[1,13]	7	2	1	1	2	1	1	1	2	
data/animal/insecta-ant-colony1-day24.edges	113	2372	[1,160]	75	34	14	14	64	14	14	14	35	
data/animal/insecta-ant-colony4-day16.edges	102	2095	[1,65]	70	27	14	14	61	11	7	7	32	
data/animal/insecta-ant-colony5-day34.edges	152	1425	[1,139]	61	27	10	9	47	9	9	7	26	
data/animal/insecta-ant-colony1-day20.edges	113	3147	[1,134]	91	37	24	24	69	14	13	13	40	
data/animal/insecta-ant-colony1-day14.edges	113	3399	[1,123]	92	33	18	18	75	18	17	15	45	
data/animal/insecta-ant-colony6.edges	235	12980	[1,269]	168	102	92	64	157	113	94	82	148	
data/animal/insecta-ant-colony1-day12.edges	113	3248	[1,169]	92	40	18	17	70	17	17	17	42	
data/animal/insecta-ant-colony4-day25.edges	102	1204	[1,60]	52	19	6	6	49	6	6	6	24	
data/animal/insecta-ant-colony4-day33.edges	102	490	[1,67]	34	12	11	10	29	10	10	10	17	
data/animal/insecta-ant-trophallaxis-colony1-day7.edges	42	43	[4,564]	6	1	0	0	2	0	0	0	1	
